[31;40mvm/anon.c:61 anon_init(): anon_mmobj_ops at c004f784
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff06000 pagenum=786182 objpage=9750 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff07000 pagenum=786183 objpage=9751 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff08000 pagenum=786184 objpage=9752 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff09000 pagenum=786185 objpage=9753 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff0a000 pagenum=786186 objpage=9754 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff0b000 pagenum=786187 objpage=9755 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff0c000 pagenum=786188 objpage=9756 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff0d000 pagenum=786189 objpage=9757 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff0e000 pagenum=786190 objpage=9758 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff0f000 pagenum=786191 objpage=9759 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff10000 pagenum=786192 objpage=9760 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff11000 pagenum=786193 objpage=9761 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff12000 pagenum=786194 objpage=9762 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff13000 pagenum=786195 objpage=9763 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff14000 pagenum=786196 objpage=9764 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff15000 pagenum=786197 objpage=9765 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff16000 pagenum=786198 objpage=9766 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff17000 pagenum=786199 objpage=9767 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff18000 pagenum=786200 objpage=9768 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff19000 pagenum=786201 objpage=9769 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff1a000 pagenum=786202 objpage=9770 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff1b000 pagenum=786203 objpage=9771 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff1c000 pagenum=786204 objpage=9772 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff1d000 pagenum=786205 objpage=9773 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff1e000 pagenum=786206 objpage=9774 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff1f000 pagenum=786207 objpage=9775 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff20000 pagenum=786208 objpage=9776 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff21000 pagenum=786209 objpage=9777 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff22000 pagenum=786210 objpage=9778 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff23000 pagenum=786211 objpage=9779 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff24000 pagenum=786212 objpage=9780 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff25000 pagenum=786213 objpage=9781 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff26000 pagenum=786214 objpage=9782 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff27000 pagenum=786215 objpage=9783 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff28000 pagenum=786216 objpage=9784 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff29000 pagenum=786217 objpage=9785 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff2a000 pagenum=786218 objpage=9786 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff2b000 pagenum=786219 objpage=9787 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff2c000 pagenum=786220 objpage=9788 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff2d000 pagenum=786221 objpage=9789 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff2e000 pagenum=786222 objpage=9790 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff2f000 pagenum=786223 objpage=9791 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff30000 pagenum=786224 objpage=9792 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff31000 pagenum=786225 objpage=9793 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff32000 pagenum=786226 objpage=9794 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff33000 pagenum=786227 objpage=9795 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff34000 pagenum=786228 objpage=9796 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff35000 pagenum=786229 objpage=9797 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff36000 pagenum=786230 objpage=9798 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff37000 pagenum=786231 objpage=9799 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff38000 pagenum=786232 objpage=9800 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff39000 pagenum=786233 objpage=9801 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff3a000 pagenum=786234 objpage=9802 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff3b000 pagenum=786235 objpage=9803 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff3c000 pagenum=786236 objpage=9804 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff3d000 pagenum=786237 objpage=9805 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff3e000 pagenum=786238 objpage=9806 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff3f000 pagenum=786239 objpage=9807 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff40000 pagenum=786240 objpage=9808 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff41000 pagenum=786241 objpage=9809 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff42000 pagenum=786242 objpage=9810 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff43000 pagenum=786243 objpage=9811 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff44000 pagenum=786244 objpage=9812 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff45000 pagenum=786245 objpage=9813 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff46000 pagenum=786246 objpage=9814 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff47000 pagenum=786247 objpage=9815 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff48000 pagenum=786248 objpage=9816 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff49000 pagenum=786249 objpage=9817 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff4a000 pagenum=786250 objpage=9818 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff4b000 pagenum=786251 objpage=9819 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff4c000 pagenum=786252 objpage=9820 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff4d000 pagenum=786253 objpage=9821 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
